@options
@packages
-classpath
'C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-starter-gateway-server-webflux/5.0.0/spring-cloud-starter-gateway-server-webflux-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-starter/5.0.0/spring-cloud-starter-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-context/5.0.0/spring-cloud-context-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-crypto/7.0.0/spring-security-crypto-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-commons/5.0.0/spring-cloud-commons-5.0.0.jar;C:/Users/Moi/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.81/bcprov-jdk18on-1.81.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-gateway-server-webflux/5.0.0/spring-cloud-gateway-server-webflux-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-validation/4.0.0/spring-boot-starter-validation-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-validation/4.0.0/spring-boot-validation-4.0.0.jar;C:/Users/Moi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/11.0.14/tomcat-embed-el-11.0.14.jar;C:/Users/Moi/.m2/repository/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.jar;C:/Users/Moi/.m2/repository/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar;C:/Users/Moi/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar;C:/Users/Moi/.m2/repository/com/fasterxml/classmate/1.7.1/classmate-1.7.1.jar;C:/Users/Moi/.m2/repository/io/projectreactor/addons/reactor-extra/3.6.0/reactor-extra-3.6.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/4.0.0/spring-boot-starter-webflux-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-jackson/4.0.0/spring-boot-starter-jackson-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-jackson/4.0.0/spring-boot-jackson-4.0.0.jar;C:/Users/Moi/.m2/repository/tools/jackson/core/jackson-databind/3.0.2/jackson-databind-3.0.2.jar;C:/Users/Moi/.m2/repository/tools/jackson/core/jackson-core/3.0.2/jackson-core-3.0.2.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/4.0.0/spring-boot-starter-reactor-netty-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-reactor/4.0.0/spring-boot-reactor-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-reactor-netty/4.0.0/spring-boot-reactor-netty-4.0.0.jar;C:/Users/Moi/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.3.0/reactor-netty-http-1.3.0.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-http2/4.2.7.Final/netty-codec-http2-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-http3/4.2.7.Final/netty-codec-http3-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-classes-quic/4.2.7.Final/netty-codec-classes-quic-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-resolver-dns/4.2.7.Final/netty-resolver-dns-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-dns/4.2.7.Final/netty-codec-dns-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.3.0/reactor-netty-core-1.3.0.jar;C:/Users/Moi/.m2/repository/io/netty/netty-handler-proxy/4.2.7.Final/netty-handler-proxy-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-socks/4.2.7.Final/netty-codec-socks-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-webflux/4.0.0/spring-boot-webflux-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-http-codec/4.0.0/spring-boot-http-codec-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-webflux/7.0.1/spring-webflux-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-web-server/4.0.0/spring-boot-web-server-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-security/4.0.0/spring-boot-starter-security-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar;C:/Users/Moi/.m2/repository/ch/qos/logback/logback-classic/1.5.21/logback-classic-1.5.21.jar;C:/Users/Moi/.m2/repository/ch/qos/logback/logback-core/1.5.21/logback-core-1.5.21.jar;C:/Users/Moi/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar;C:/Users/Moi/.m2/repository/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;C:/Users/Moi/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/4.0.0/spring-boot-autoconfigure-4.0.0.jar;C:/Users/Moi/.m2/repository/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar;C:/Users/Moi/.m2/repository/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-security/4.0.0/spring-boot-security-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot/4.0.0/spring-boot-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-context/7.0.1/spring-context-7.0.1.jar;C:/Users/Moi/.m2/repository/io/micrometer/micrometer-observation/1.16.0/micrometer-observation-1.16.0.jar;C:/Users/Moi/.m2/repository/io/micrometer/micrometer-commons/1.16.0/micrometer-commons-1.16.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-config/7.0.0/spring-security-config-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-core/7.0.0/spring-security-core-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-web/7.0.0/spring-security-web-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-expression/7.0.1/spring-expression-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-web/7.0.1/spring-web-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-aop/7.0.1/spring-aop-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-beans/7.0.1/spring-beans-7.0.1.jar;C:/Users/Moi/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-core/7.0.1/spring-core-7.0.1.jar;C:/Users/Moi/.m2/repository/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar;C:/Users/Moi/.m2/repository/io/projectreactor/reactor-core/3.8.0/reactor-core-3.8.0.jar;C:/Users/Moi/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/Moi/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/Moi/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar;C:/Users/Moi/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'D:/data/IntellijiHome/IdeaProjects/MediLaboP9/Gateway/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'D:/data/IntellijiHome/IdeaProjects/MediLaboP9/Gateway/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'gateway 0.0.1-SNAPSHOT API'
C:\Users\Moi\.m2\repository\org\springframework\spring-core\7.0.1\spring-core-7.0.1.jar = 1765193698884
C:\Users\Moi\.m2\repository\commons-logging\commons-logging\1.3.5\commons-logging-1.3.5.jar = 1765193702504
C:\Users\Moi\.m2\repository\io\projectreactor\reactor-core\3.8.0\reactor-core-3.8.0.jar = 1765543469330
C:\Users\Moi\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar = 1762611510885
C:\Users\Moi\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar = 1765193701448
C:\Users\Moi\.m2\repository\io\jsonwebtoken\jjwt-api\0.11.5\jjwt-api-0.11.5.jar = 1766498199793
C:\Users\Moi\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.20\jackson-annotations-2.20.jar = 1765193699732
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\src\main\java = 1767030408665
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\allclasses-index.html = 1767366273790
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\allpackages-index.html = 1767366273793
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\copy.svg = 1767366273817
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\element-list = 1767366273699
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\help-doc.html = 1767366273814
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\index-all.html = 1767366273807
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\index.html = 1767366273777
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\link.svg = 1767366273818
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\member-search-index.js = 1767366273796
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\module-search-index.js = 1767366273794
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\overview-summary.html = 1767366273810
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\overview-tree.html = 1767366273774
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\package-search-index.js = 1767366273795
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\script.js = 1767366273816
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\search-page.js = 1767366273821
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\search.html = 1767366273809
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\search.js = 1767366273820
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\stylesheet.css = 1767366273815
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\tag-search-index.js = 1767366273796
D:\data\IntellijiHome\IdeaProjects\MediLaboP9\Gateway\target\site\apidocs\type-search-index.js = 1767366273795
